id,kode_kabupaten/kota,nama_kabupaten/kota,produksi_sampah_ton_per_hari,tahun_penulisan
1,3201,KABUPATEN BOGOR,1511.15,2015
2,3202,KABUPATEN SUKABUMI,419.01,2015
3,3203,KABUPATEN CIANJUR,981.41,2015
4,3204,KABUPATEN BANDUNG,1895.94,2015
5,3205,KABUPATEN GARUT,464.74,2015
6,3206,KABUPATEN TASIKMALAYA,464.52,2015
7,3207,KABUPATEN CIAMIS,260.91,2015
8,3208,KABUPATEN KUNINGAN,251.7,2015
9,3209,KABUPATEN CIREBON,465.75,2015
10,3210,KABUPATEN MAJALENGKA,254.63,2015
11,3211,KABUPATEN SUMEDANG,237.96,2015
12,3212,KABUPATEN INDRAMAYU,613.18,2015
13,3213,KABUPATEN SUBANG,487.26,2015
14,3214,KABUPATEN PURWAKARTA,308.96,2015
15,3215,KABUPATEN KARAWANG,869.86,2015
16,3216,KABUPATEN BEKASI,1228.6,2015
17,3217,KABUPATEN BANDUNG BARAT,616.08,2015
18,3218,KABUPATEN PANGANDARAN,185.83,2015
19,3271,KOTA BOGOR,991.93,2015
20,3272,KOTA SUKABUMI,309.91,2015
21,3273,KOTA BANDUNG,2448.63,2015
22,3274,KOTA CIREBON,304.15,2015
23,3275,KOTA BEKASI,2387.08,2015
24,3276,KOTA DEPOK,1844.3,2015
25,3277,KOTA CIMAHI,563.21,2015
26,3278,KOTA TASIKMALAYA,472.36,2015
27,3279,KOTA BANJAR,130.21,2015
28,3201,KABUPATEN BOGOR,1511.15,2016
29,3202,KABUPATEN SUKABUMI,419.01,2016
30,3203,KABUPATEN CIANJUR,981.41,2016
31,3204,KABUPATEN BANDUNG,1895.94,2016
32,3205,KABUPATEN GARUT,464.74,2016
33,3206,KABUPATEN TASIKMALAYA,464.52,2016
34,3207,KABUPATEN CIAMIS,260.91,2016
35,3208,KABUPATEN KUNINGAN,251.7,2016
36,3209,KABUPATEN CIREBON,465.75,2016
37,3210,KABUPATEN MAJALENGKA,254.63,2016
38,3211,KABUPATEN SUMEDANG,237.96,2016
39,3212,KABUPATEN INDRAMAYU,613.18,2016
40,3213,KABUPATEN SUBANG,487.26,2016
41,3214,KABUPATEN PURWAKARTA,308.96,2016
42,3215,KABUPATEN KARAWANG,869.86,2016
43,3216,KABUPATEN BEKASI,1228.6,2016
44,3217,KABUPATEN BANDUNG BARAT,616.08,2016
45,3218,KABUPATEN PANGANDARAN,185.83,2016
46,3271,KOTA BOGOR,991.93,2016
47,3272,KOTA SUKABUMI,309.91,2016
48,3273,KOTA BANDUNG,2448.63,2016
49,3274,KOTA CIREBON,304.15,2016
50,3275,KOTA BEKASI,2387.08,2016
51,3276,KOTA DEPOK,1844.3,2016
52,3277,KOTA CIMAHI,563.21,2016
